TEAM,PLAYER,STATISTIC,SUBSTATISTIC,VIDEO_LINK
USA,DURANT,REB,DEF,https://drive.google.com/drive/folders/1OoLzgsSw1zyb-uRxIDZ5U-Kda_7IZurD?usp=sharing
USA,DURANT,AST,,https://drive.google.com/drive/folders/1NDd0RrtEfF0iOFRRwQc0BbsD6hh0-KGP?usp=sharing
USA,DURANT,TOV,,https://drive.google.com/drive/folders/1IifWViOfQ-k26ckaosBSRBxaG8_y6v9o?usp=sharing
USA,DURANT,FIELD GOAL,,https://drive.google.com/drive/folders/1JF2OddwBuiPyHN3NtXBiJM3BhFlxxI00?usp=sharing
USA,EMBIID,REB,DEF,https://drive.google.com/drive/folders/1kGdsfhxYYUXJ5j3Wu1er9RTjwM0Vsql4?usp=sharing
USA,EMBIID,FIELD GOAL,,https://drive.google.com/drive/folders/1SwQPXCxxtHMRm4VIDRpC-Fz_gs9zzapJ?usp=share_link
USA,LEBRON,REB,DEF,https://drive.google.com/drive/folders/1e6Ua5EeJ1Iis7GlFzlRj7iXnxVjKSLu6?usp=sharing
USA,LEBRON,ASSIST,,https://drive.google.com/drive/folders/1Lcc7iMvrs_nCG6VzGCeCk_XcxzNJjukd?usp=sharing
USA,LEBRON,STEAL,,https://drive.google.com/file/d/1d9ZzIkm79CAyDug9dm6izKsfXQPCSjee/view?usp=share_link
USA,LEBRON,FIELD GOAL,,https://drive.google.com/drive/folders/1joKgxw_JBwrENBG5DnSviCymcDiCy4EP?usp=sharing
USA,LEBRON,BLOCK,,https://drive.google.com/drive/folders/15eQStu_jVgX82lE1kRQcpRwjDt3cWij1?usp=sharing
USA,STEPH,REB,DEF,https://drive.google.com/drive/folders/1yqhamP-E2qqyI_l2N8AW4iGSBl1HoZBd?usp=sharing
USA,STEPH,ASSIST,,https://drive.google.com/drive/folders/1tXmw3DTRpLPZBHUbsnFPJ5Sky17r1lLo?usp=sharing
USA,STEPH,STEAL,,https://drive.google.com/drive/folders/1Zt4e-XvOL9bOMLuwCk1nAnk0xEs-19KN?usp=sharing
USA,STEPH,TURNOVER,,https://drive.google.com/drive/folders/1uT-6U1yKxIUprZk9QtdGQ5Z-1VvMR67C?usp=sharing
USA,STEPH,FIELD GOAL,,https://drive.google.com/drive/folders/1NngJgj0oig2wH9EeKPdpM9WC2zB4w1Tx?usp=sharing
USA,BOOKER,REB,DEF,https://drive.google.com/drive/folders/1CGF5Qtvc4B9OlTHdOrEktAKAabEr3LQs?usp=sharing
USA,BOOKER,ASSIST,,https://drive.google.com/drive/folders/1WBs_dmPAzgTM5t_63E-sVxp0t_b7Llxl?usp=share_link
USA,BOOKER,TOV,,https://drive.google.com/drive/folders/1vbyrLov4BH1w-79YN4zvlluiuhG0TOJk?usp=sharing
USA,BOOKER,FIELD GOAL,,https://drive.google.com/drive/folders/1kaCZ1kzNx4bMQKbwHTz-8Sp6MiVCbGXH?usp=sharing
USA,TATUM,REB,DEF,https://drive.google.com/drive/folders/1lczVvaGXKBBdTvt4azTfv8MqxwfAdteh?usp=sharing
USA,TATUM,FIELD GOAL,,https://drive.google.com/drive/folders/13wMEbwNoEMR5qe5nB4Jles5KcVE5Egh9?usp=sharing
USA,TATUM,FOUL,,https://drive.google.com/drive/folders/1B2uiguClRIllwAe4tjQFWyIc-RFgrAxY?usp=sharing
USA,DAVIS,REB,DEF,https://drive.google.com/drive/folders/18sTu5NshPJmWLYmOxXAplJ2UUqTe4OL4?usp=share_link
USA,DAVIS,ASSIST,,https://drive.google.com/drive/folders/1dX2gqOyiK4X8cViUAV5YH5esdT3y-bZa?usp=share_link
USA,DAVIS,STEAL,,https://drive.google.com/drive/folders/1cJ_I3Xaq-_cuK3XWhEhuFjFgOhEQAcuR?usp=sharing
USA,DAVIS,FIELD GOAL,,https://drive.google.com/drive/folders/18sTu5NshPJmWLYmOxXAplJ2UUqTe4OL4?usp=sharing
USA,EDWARDS,REB,DEF,https://drive.google.com/drive/folders/1DyNNK6ULARkGDv-sadF39Y8D4rHbPsMA?usp=sharing
USA,EDWARDS,FIELD GOAL,,https://drive.google.com/drive/folders/1rh4dHtPOHibEYdpYCuTprNK-LmesfWUV?usp=sharing
,,,,
FRANCE,WEMBY,REB,,https://drive.google.com/drive/folders/11E-dp2dFdhaaMfjiuk2kZtHHuTHSMz6N?usp=sharing
FRANCE,WEMBY,ASSIST,,https://drive.google.com/drive/folders/1WuoG3Ep0Xy_U6LOKZ3vC8qZ-NcJjuSB1?usp=sharing
FRANCE,WEMBY,TOV,,https://drive.google.com/drive/folders/1JNVLKWU6DA8hb7qDZeRgst8p4zlIs3Yy?usp=sharing
FRANCE,WEMBY,FIELD GOAL,,https://drive.google.com/drive/folders/1BBOYNyRsezwT47TspXpkjsoX2ZGFR1ih?usp=sharing
FRANCE,WEMBY,STEAL,,https://drive.google.com/drive/folders/1bzoq0Du4aH0mRco9OIWYSzhsoIKu_oyH?usp=sharing
FRANCE,YABUSELE,FIELD GOAL,,https://drive.google.com/drive/folders/1CcGJDBf284V9bcJt4grhrrPy8OSLhpz0?usp=sharing
FRANCE,YABUSELE,STEAL,,https://drive.google.com/drive/folders/1waiE2jmAbZoH8-ttVLtbCgTlEXjddnU7?usp=sharing
FRANCE,RUDY,FIELD GOAL,,https://drive.google.com/drive/folders/1CjZEK7muTpYwdlhf-DoRpPhBGw1ZTnnU?usp=sharing
FRANCE,RUDY,ASSIST,,https://drive.google.com/drive/folders/1vAT38kCG2JtyQ-jj438E4xeTF-W5UWWF?usp=sharing
FRANCE,RUDY,FOUL,,https://drive.google.com/drive/folders/1dxWXQW_4jz1s0Hkxygxs9SF4RR2hyK5u?usp=share_link
FRANCE,RUDY,REB,,https://drive.google.com/drive/folders/1ooBSetHNO2m_0SOOYsqleoTwYg89WWo-?usp=share_link
FRANCE,LESSORT,REB,,https://drive.google.com/drive/folders/1FK3gI8a83Uy3T5XdPTFqpY8Cz4O1yLBf?usp=sharing
FRANCE,FRANK,FIELD GOAL,,https://drive.google.com/drive/folders/1BSGaSL9Js_7GG8YSTHu5H4_2vSZ5wgTP?usp=share_link
FRANCE,FRANK,ASSIST,,https://drive.google.com/drive/folders/1v1JKFeybfKLvejWWddKGnB3BlWN2037t?usp=share_link
FRANCE,FRANK,FOUL,,https://drive.google.com/drive/folders/1DgBuTSwsyfke3DXep1E0Hx628C7EkQVo?usp=share_link
FRANCE,FRANK,REB,,https://drive.google.com/drive/folders/1ELrDTltsXyJZLyuPBATGJ9h51AUeSccX?usp=share_link
FRANCE,FOURNIER,FIELD GOAL,,https://drive.google.com/drive/folders/15rxFQxYMpcNSPRfSY82s5BU-qqf26xue?usp=share_link
FRANCE,FOURNIER,REB,,https://drive.google.com/drive/folders/1v73K34rs-BSIpsyuZzyvu_xO2p-oK-ZZ?usp=share_link
FRANCE,FOURNIER,TURNOVER,,https://drive.google.com/drive/folders/1iDTbOAUDdIvWWpPwLIcZmBFu2wFPPN0v?usp=sharing
FRANCE,COULIBALY,FIELD GOAL,,https://drive.google.com/drive/folders/1R1il2-a3paTOsETI0vfRK8k1eeu166OW?usp=sharing
FRANCE,COULIBALY,REB,,https://drive.google.com/drive/folders/1zbAykqULBYSBruCs5rR3_acM46jitxdd?usp=sharing
FRANCE,CORDINIER,ASSIST,,https://drive.google.com/drive/folders/1aSpF3mXmzR0vheod2tf_EI0_5BdfBQ2M?usp=share_link
FRANCE,CORDINIER,FIELD GOAL,,https://drive.google.com/drive/folders/1_laCs66Q1hfUp1NX63Sd1mu1mqzESnkD?usp=share_link
FRANCE,CORDINIER,FOUL,,https://drive.google.com/drive/folders/167JR8KcAHw8K1hRfdRwAkAl0RAYh2_o3?usp=share_link
FRANCE,BATUM,ASSIST,,https://drive.google.com/drive/folders/1pO0Nc3kccw32xZctHvvEZ7xjzV7wwVmg?usp=share_link
FRANCE,BATUM,FIELD GOAL,,https://drive.google.com/drive/folders/1rujsxNvpw5ya_TGPTlEGFjY-HTE6tCXM?usp=share_link
FRANCE,BATUM,REB,,https://drive.google.com/drive/folders/1UOT1lx_yE6lz78uEBKMHekwSDmr3RUba?usp=sharing
FRANCE,BATUM,TOV,,https://drive.google.com/drive/folders/1rv3lSquqXL39C-q_1GJ-qPhy2cNYDL7M?usp=sharing
FRANCE,,,,
FRANCE,,,,
FRANCE,,,,
FRANCE,,,,
FRANCE,,,,